OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:   600, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot3
[OK:   600, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot4
[OK:   600, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot3
[OK:   601, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot4
[OK:   601, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot5
[OK:   602, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot5
[OK:   602, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot6
[OK:   603, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot3
[OK:   603, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot4
[OK:   604, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot6
[OK:   604, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot7
[OK:   605, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot4
[OK:   606, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot7
[OK:   606, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot5
[OK:   606, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot8
[OK:   607, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot8
[OK:   607, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot9
[OK:   608, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot5
[OK:   609, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot9
[OK:   609, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot6
[OK:   609, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotIndexedOrderBy
[OK:   610, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot6
[OK:   611, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotIndexedOrderBy
[OK:   611, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot7
[OK:   611, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotIndexedProjection
[OK:   612, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot7
[OK:   612, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot8
[OK:   613, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotIndexedProjection
[OK:   613, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotStoredOrderBy
[OK:   614, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot8
[OK:   614, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot9
[OK:   615, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotStoredOrderBy
[OK:   615, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotStoredProjection
[OK:   616, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot9
[OK:   616, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotIndexedOrderBy
[OK:   617, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNotStoredProjection
[OK:   617, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNullOnIntegerField
[OK:   618, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNullOnIntegerField
[OK:   618, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNullParamName
[OK:   619, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNullParamName
[OK:   619, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr1
[OK:   619, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAggregateDate
[OK:   620, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotIndexedOrderBy
[OK:   620, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotIndexedProjection
[OK:   621, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr1
[OK:   621, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr2
[OK:   622, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr2
[OK:   622, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr3
[OK:   623, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotIndexedProjection
[OK:   624, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr3
[OK:   624, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotStoredOrderBy
[OK:   624, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr4
[OK:   625, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAggregateDate
[OK:   625, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAggregateRepeatedField
[OK:   626, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotStoredOrderBy
[OK:   626, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotStoredProjection
[OK:   627, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAggregateRepeatedField
[OK:   628, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNotStoredProjection
[OK:   628, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd1
[OK:   628, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNullOnIntegerField
[OK:   629, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr4
[OK:   630, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd1
[OK:   630, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr5
[OK:   630, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd2
[OK:   631, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNullOnIntegerField
[OK:   631, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNullParamName
[OK:   632, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNullParamName
[OK:   632, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr1
[OK:   633, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd2
[OK:   633, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd3
[OK:   634, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd3
[OK:   634, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd4
[OK:   635, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr1
[OK:   635, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr2
[OK:   636, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOr5
[OK:   636, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:   637, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAnd4
[OK:   637, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAvg
[OK:   638, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr2
[OK:   638, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr3
[OK:   639, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:   639, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderByMustNotAcceptRepeatedProperty
[OK:   640, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr3
[OK:   641, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderByMustNotAcceptRepeatedProperty
[OK:   641, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr4
[OK:   641, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderBySum
[OK:   642, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAvg
[OK:   642, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAvgNull
[OK:   643, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testManyClauses
[OK:   643, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMax
[OK:   644, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testAvgNull
[OK:   645, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderBySum
[OK:   645, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetween1
[OK:   646, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMax
[OK:   646, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination4
[OK:   647, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMaxString
[OK:   647, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr4
[OK:   647, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr5
[OK:   648, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMaxString
[OK:   649, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination4
[OK:   649, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMin
[OK:   649, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination5
[OK:   650, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination5
[OK:   651, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMin
[OK:   652, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOr5
[OK:   652, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination6
[OK:   652, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMinString
[OK:   653, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:   653, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetween1
[OK:   654, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination6
[OK:   654, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetween2
[OK:   654, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination7
[OK:   655, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMinString
[OK:   655, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMissingParam
[OK:   656, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination7
[OK:   657, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMissingParam
[OK:   657, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination8
[OK:   657, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:   658, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:   659, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testOrderedPagination8
[OK:   660, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:   660, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderByMustNotAcceptRepeatedProperty
[OK:   660, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testPagination1
[OK:   661, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testPagination1
[OK:   662, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot1
[OK:   662, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testPagination2
[OK:   663, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testPagination2
[OK:   664, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot1
[OK:   664, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testPagination3
[OK:   664, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderByMustNotAcceptRepeatedProperty
[OK:   665, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testPagination3
[OK:   665, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot10
[OK:   665, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderBySum
[OK:   666, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetween2
[OK:   666, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testParam
[OK:   666, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetween3
[OK:   667, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot10
[OK:   668, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testParam
[OK:   668, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot11
[OK:   668, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testParamWithGroupBy
[OK:   669, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot11
[OK:   669, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot2
[OK:   670, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderBySum
[OK:   670, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderedPagination4
[OK:   671, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot2
[OK:   671, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot3
[OK:   672, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot3
[OK:   673, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetween3
[OK:   674, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testNot4
[OK:   674, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderedPagination4
[OK:   674, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testOrderedPagination5
[OK:   674, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:   675, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageQueryDslConditionsTest.testBetweenArgsAreComparable
